fecha,cantidad_litros,lote,sucursal_fabricada,tipo_producto,turno,responsable,temperatura_externa
2024-09-21,10188,L478,Sucursal A,Agua,Tarde,RS2,30.1
2024-09-21,9611,L229,Sucursal C,Agua,Tarde,RS1,29.7
2024-09-22,10607,L575,Sucursal C,Refresco,Noche,RS2,32.4
2024-09-23,9252,L781,Sucursal A,Jugo,Mañana,RS3,20.0
2024-09-23,8330,L916,Sucursal C,Refresco,Tarde,RS1,19.9
2024-09-24,10671,L717,Sucursal C,Jugo,Noche,RS3,20.9
2024-09-25,9829,L671,Sucursal B,Jugo,Noche,RS2,32.0
2024-09-25,10478,L973,Sucursal B,Jugo,Noche,RS4,22.6
2024-09-26,9190,L131,Sucursal B,Refresco,Tarde,RS3,23.0
2024-09-26,12390,L181,Sucursal C,Jugo,Mañana,RS2,20.8
2024-09-27,9787,L960,Sucursal A,Agua,Mañana,RS1,18.2
2024-09-28,9648,L582,Sucursal C,Refresco,Noche,RS3,17.8
2024-09-28,10391,L995,Sucursal C,Refresco,Noche,RS3,31.0
2024-09-29,9082,L649,Sucursal B,Refresco,Tarde,RS5,25.0
2024-09-30,10533,L156,Sucursal B,Refresco,Noche,RS4,30.5
2024-09-30,10560,L424,Sucursal B,Jugo,Noche,RS3,31.7
2024-10-01,10675,L799,Sucursal C,Refresco,Tarde,RS5,23.1
2024-10-02,8387,L433,Sucursal A,Refresco,Tarde,RS2,27.5
2024-10-03,9509,L653,Sucursal A,Refresco,Mañana,RS3,24.9
2024-10-04,10175,L883,Sucursal B,Agua,Mañana,RS4,21.9
2024-10-04,10169,L344,Sucursal A,Agua,Mañana,RS3,32.9
2024-10-05,7388,L511,Sucursal B,Refresco,Mañana,RS4,28.7
2024-10-05,10517,L553,Sucursal C,Refresco,Noche,RS3,21.8
2024-10-06,9354,L801,Sucursal B,Jugo,Noche,RS2,24.3
2024-10-07,9587,L526,Sucursal C,Agua,Mañana,RS4,27.9
2024-10-08,10023,L550,Sucursal C,Agua,Mañana,RS1,19.1
2024-10-08,12035,L277,Sucursal C,Agua,Mañana,RS1,34.5
2024-10-09,9223,L814,Sucursal C,Agua,Mañana,RS1,21.0
2024-10-09,10730,L548,Sucursal C,Jugo,Tarde,RS3,27.6
2024-10-10,12524,L187,Sucursal B,Refresco,Mañana,RS5,28.0
2024-10-10,9414,L927,Sucursal A,Jugo,Mañana,RS1,29.1
2024-10-11,10774,L487,Sucursal B,Agua,Tarde,RS5,28.7
2024-10-12,9140,L816,Sucursal B,Agua,Mañana,RS4,18.6
2024-10-12,11173,L780,Sucursal C,Jugo,Mañana,RS1,14.5
2024-10-13,8845,L590,Sucursal A,Agua,Mañana,RS4,27.5
2024-10-13,9809,L489,Sucursal B,Refresco,Mañana,RS1,22.9
2024-10-14,6831,L203,Sucursal B,Jugo,Mañana,RS4,23.4
2024-10-14,10132,L282,Sucursal C,Jugo,Mañana,RS2,27.5
2024-10-15,8457,L219,Sucursal B,Jugo,Tarde,RS3,24.8
2024-10-15,10166,L984,Sucursal C,Jugo,Mañana,RS4,22.4
2024-10-16,10614,L444,Sucursal C,Refresco,Tarde,RS2,34.7
2024-10-16,10979,L381,Sucursal A,Agua,Noche,RS3,24.8
2024-10-17,12413,L176,Sucursal B,Jugo,Mañana,RS5,20.0
2024-10-18,10603,L383,Sucursal A,Jugo,Noche,RS3,23.3
2024-10-19,9907,L440,Sucursal A,Refresco,Mañana,RS5,33.8
2024-10-19,11639,L550,Sucursal A,Refresco,Mañana,RS2,28.7
2024-10-20,10600,L351,Sucursal C,Refresco,Tarde,RS3,22.3
2024-10-20,11465,L620,Sucursal A,Agua,Tarde,RS3,20.6
2024-10-21,9074,L866,Sucursal A,Refresco,Noche,RS4,32.0
2024-10-21,9088,L544,Sucursal C,Jugo,Noche,RS5,25.2
2024-10-22,10192,L587,Sucursal A,Agua,Tarde,RS3,23.2
2024-10-22,9700,L406,Sucursal A,Jugo,Mañana,RS2,19.7
2024-10-23,11243,L445,Sucursal C,Agua,Mañana,RS2,32.7
2024-10-23,9199,L766,Sucursal B,Jugo,Tarde,RS2,25.5
2024-10-24,8841,L539,Sucursal B,Jugo,Mañana,RS1,33.1
2024-10-24,9302,L807,Sucursal C,Refresco,Mañana,RS3,19.1
2024-10-25,11104,L519,Sucursal A,Jugo,Noche,RS2,30.3
2024-10-25,10783,L298,Sucursal A,Refresco,Mañana,RS5,25.7
2024-10-26,8584,L262,Sucursal C,Agua,Mañana,RS2,26.3
2024-10-26,13084,L309,Sucursal B,Agua,Mañana,RS1,18.2
2024-10-27,9356,L856,Sucursal B,Agua,Tarde,RS2,28.6
2024-10-28,10397,L312,Sucursal A,Agua,Noche,RS2,32.3
2024-10-29,11421,L275,Sucursal A,Agua,Noche,RS1,20.9
2024-10-29,8441,L386,Sucursal A,Agua,Tarde,RS2,23.1
2024-10-30,9685,L389,Sucursal B,Refresco,Noche,RS4,37.2
2024-10-30,9522,L747,Sucursal C,Jugo,Mañana,RS1,21.9
2024-10-31,10196,L395,Sucursal A,Agua,Tarde,RS3,23.2
2024-11-01,7792,L106,Sucursal A,Jugo,Tarde,RS5,24.8
2024-11-01,10769,L948,Sucursal B,Agua,Tarde,RS5,25.6
2024-11-02,9194,L777,Sucursal C,Agua,Tarde,RS3,25.6
2024-11-03,11023,L369,Sucursal A,Jugo,Tarde,RS5,35.6
2024-11-04,9565,L606,Sucursal B,Jugo,Mañana,RS2,22.2
2024-11-05,10275,L463,Sucursal A,Jugo,Mañana,RS3,30.4
2024-11-06,11224,L923,Sucursal B,Jugo,Tarde,RS2,17.6
2024-11-07,11871,L826,Sucursal C,Jugo,Tarde,RS4,22.8
2024-11-08,9007,L123,Sucursal B,Jugo,Noche,RS1,19.1
2024-11-09,9002,L153,Sucursal C,Agua,Noche,RS3,21.8
2024-11-10,8655,L628,Sucursal A,Refresco,Noche,RS3,14.9
2024-11-11,8133,L234,Sucursal B,Refresco,Mañana,RS2,34.3
2024-11-12,9534,L705,Sucursal C,Agua,Tarde,RS5,27.0
2024-11-12,11099,L724,Sucursal A,Jugo,Noche,RS3,28.7
2024-11-13,9165,L543,Sucursal B,Jugo,Noche,RS5,20.4
2024-11-14,11478,L479,Sucursal B,Refresco,Mañana,RS1,16.8
2024-11-14,11198,L392,Sucursal A,Jugo,Noche,RS2,23.5
2024-11-15,9871,L517,Sucursal C,Jugo,Tarde,RS5,30.0
2024-11-16,10213,L778,Sucursal B,Jugo,Mañana,RS2,25.7
2024-11-16,9000,L972,Sucursal A,Refresco,Noche,RS5,28.4
2024-11-17,10403,L667,Sucursal B,Agua,Tarde,RS2,23.9
2024-11-18,7824,L915,Sucursal A,Agua,Tarde,RS4,19.7
2024-11-19,10950,L683,Sucursal A,Refresco,Noche,RS5,28.9
2024-11-19,9032,L199,Sucursal C,Refresco,Mañana,RS5,16.5
2024-11-20,11455,L944,Sucursal A,Agua,Tarde,RS1,27.4
2024-11-21,9785,L486,Sucursal C,Refresco,Noche,RS4,27.0
2024-11-22,9466,L272,Sucursal C,Agua,Noche,RS3,20.5
2024-11-23,10458,L892,Sucursal C,Refresco,Mañana,RS5,20.9
2024-11-24,12311,L697,Sucursal B,Agua,Mañana,RS2,19.8
2024-11-25,7626,L326,Sucursal C,Agua,Tarde,RS5,25.2
2024-11-26,9224,L497,Sucursal A,Jugo,Mañana,RS5,19.9
2024-11-26,8507,L275,Sucursal C,Agua,Tarde,RS4,33.3
2024-11-27,9000,L422,Sucursal C,Jugo,Mañana,RS4,21.8
2024-11-27,10131,L459,Sucursal A,Jugo,Tarde,RS1,25.4
2024-11-28,9246,L536,Sucursal A,Jugo,Noche,RS4,30.3
2024-11-28,9340,L958,Sucursal A,Jugo,Tarde,RS5,27.0
2024-11-29,9852,L927,Sucursal B,Jugo,Tarde,RS2,27.3
2024-11-30,10185,L268,Sucursal B,Jugo,Mañana,RS1,25.6
2024-12-01,9650,L330,Sucursal A,Jugo,Noche,RS3,22.7
2024-12-01,11188,L160,Sucursal B,Jugo,Noche,RS1,22.1
2024-12-02,10936,L161,Sucursal A,Jugo,Noche,RS1,25.4
2024-12-02,10375,L677,Sucursal C,Agua,Tarde,RS1,27.0
2024-12-03,10534,L191,Sucursal A,Refresco,Noche,RS4,20.9
2024-12-03,10179,L600,Sucursal A,Refresco,Mañana,RS1,26.8
2024-12-04,10184,L969,Sucursal C,Refresco,Tarde,RS3,23.0
2024-12-05,8744,L104,Sucursal B,Jugo,Noche,RS4,25.1
2024-12-06,9983,L913,Sucursal B,Jugo,Mañana,RS2,24.3
2024-12-06,10300,L850,Sucursal C,Agua,Tarde,RS5,22.2
2024-12-07,10878,L776,Sucursal A,Jugo,Mañana,RS3,28.0
2024-12-08,11137,L923,Sucursal C,Jugo,Mañana,RS5,21.5
2024-12-08,9088,L435,Sucursal C,Refresco,Noche,RS4,25.9
2024-12-09,10664,L466,Sucursal C,Jugo,Noche,RS5,23.2
2024-12-09,9756,L403,Sucursal B,Refresco,Noche,RS5,34.0
2024-12-10,10647,L677,Sucursal C,Jugo,Tarde,RS2,29.9
2024-12-10,8532,L741,Sucursal C,Jugo,Mañana,RS2,33.5
2024-12-11,12982,L169,Sucursal C,Refresco,Mañana,RS2,26.3
2024-12-12,9082,L154,Sucursal A,Refresco,Noche,RS2,13.0
2024-12-13,8826,L309,Sucursal B,Agua,Noche,RS5,32.0
2024-12-13,10434,L538,Sucursal A,Jugo,Mañana,RS3,28.0
2024-12-14,8137,L214,Sucursal C,Refresco,Mañana,RS3,29.5
2024-12-15,11278,L736,Sucursal B,Refresco,Noche,RS5,32.3
2024-12-15,8900,L494,Sucursal A,Jugo,Mañana,RS2,20.8
2024-12-16,10072,L361,Sucursal B,Refresco,Noche,RS3,26.7
2024-12-17,10029,L505,Sucursal B,Jugo,Mañana,RS5,23.7
2024-12-17,9927,L941,Sucursal A,Refresco,Tarde,RS3,26.1
2024-12-18,8456,L640,Sucursal A,Agua,Tarde,RS3,25.5
2024-12-18,9830,L702,Sucursal B,Agua,Noche,RS4,18.7
2024-12-19,13892,L594,Sucursal C,Refresco,Mañana,RS1,36.5
2024-12-20,9819,L748,Sucursal B,Refresco,Mañana,RS4,21.8
2024-12-20,6857,L636,Sucursal C,Agua,Mañana,RS3,18.0
2024-12-21,8136,L879,Sucursal B,Agua,Mañana,RS3,33.7
2024-12-22,11490,L631,Sucursal B,Refresco,Noche,RS1,23.3
2024-12-23,10596,L960,Sucursal B,Jugo,Mañana,RS3,30.3
2024-12-24,9496,L241,Sucursal A,Refresco,Noche,RS2,21.6
2024-12-25,10101,L491,Sucursal B,Jugo,Tarde,RS3,33.3
2024-12-26,8992,L251,Sucursal C,Refresco,Noche,RS1,30.5
2024-12-26,9432,L878,Sucursal A,Agua,Tarde,RS3,28.4
2024-12-27,9451,L202,Sucursal B,Jugo,Noche,RS1,24.2
2024-12-27,9555,L775,Sucursal B,Refresco,Noche,RS5,18.3
2024-12-28,10155,L935,Sucursal C,Agua,Tarde,RS2,20.3
2024-12-29,10575,L341,Sucursal B,Agua,Tarde,RS3,28.4
2024-12-29,10179,L556,Sucursal B,Agua,Tarde,RS5,23.6
2024-12-30,10914,L161,Sucursal C,Jugo,Mañana,RS2,20.0
2024-12-31,7388,L857,Sucursal A,Refresco,Noche,RS4,25.9
2024-12-31,11715,L433,Sucursal B,Agua,Noche,RS4,17.6
